150 200
250 300
3178 11442 120 160

Coordinates
1      -3.1699            0      -3.0999
2       -3.109            0      -3.0999
3      -2.9907    -0.023017      -3.0999
4      -2.8857    -0.031526      -2.9138
5      -2.7532    -0.084033      -3.0999
6      -2.9635     0.065271       -2.608
7       -3.109     -0.60476      -3.0999
8       -3.109      0.60476      -3.0999
9       -3.161     0.088319      -2.4773
10      -2.6659      0.32867      -2.9138
11      -2.8723      0.55873      -3.0999
12      -2.8303      0.51935      -2.9138
13      -2.9412      0.34201      -2.5781
14      -2.6659     -0.39172      -2.9138
15      -2.7758      0.50876      -2.9138
16      -2.8303      -0.5824      -2.9138
17      -2.7758     -0.57182      -2.9138
18      -3.0935      0.47186      -2.5604
19      -3.1699            0      -2.3528
20      -3.1179     -0.51646      -2.4774
21      -2.3974       0.4367      -3.0999
22      -2.4055      0.43416      -2.9138
23      -3.0827      0.68971      -2.4771
24       -3.109     -0.60476      -2.3535
25       -3.109      0.60476      -2.3527
26      -3.0473     0.077838      -2.1474
27      -2.8507    -0.025981      -2.1838
28      -2.8416     0.064318      -2.1828
29      -2.8493     -0.78659      -2.5716
30       -2.145     -0.18072      -2.9138
31      -3.0092     -0.50759      -2.1471
32       -2.805     -0.47981      -2.1828
33      -2.7959      0.51816      -2.1838
34      -2.5765      -0.9527      -3.0999
35      -2.7959     -0.57012      -2.1838
36       -2.772      -1.0979      -3.0999
37       -2.769      0.60498      -2.1828
38      -2.9679      0.65919      -2.1477
39      -2.6659       1.0491      -2.9138
40      -2.8723      -1.1635      -3.0999
41      -2.8723       1.1635      -3.0999
42      -2.9286      -1.1863      -3.0999
43      -2.9286       1.1863      -3.0999
44       -2.754       1.1405      -3.0999
45      -2.7648      -1.0464      -2.6027
46      -2.6659      -1.1121      -2.9138
47      -1.9766     -0.38172      -3.0999
48      -3.1518      0.17993      -1.8315
49       -2.955      -1.1014      -2.4774
50      -3.1271     -0.42486      -1.8318
51      -2.8253     0.045937      -1.7976
52      -2.9286      -1.1863      -2.3533
53      -2.9286       1.1863      -2.3533
54      -2.8858       1.2646      -2.4769
55      -2.7847     -0.49464      -1.7976
56      -2.6605      -1.0065      -2.1828
57      -2.8551      -1.0744      -2.1468
58      -2.0416      0.95743      -3.0999
59      -2.7572      0.58386      -1.7976
60      -2.6336       1.0414      -2.1838
61      -3.0553      0.77784      -1.8311
62      -2.6368       -1.317       -2.569
63      -1.8846     -0.79561      -2.9138
64      -2.6336      -1.0934      -2.1838
65      -1.6787      0.32755      -3.0999
66      -3.1699            0      -1.5639
67      -2.5899       1.1214      -2.1828
68      -2.7743        1.214      -2.1481
69      -1.7003      0.65512      -2.9138
70      -2.9823      -1.0133      -1.8316
71      -2.8544       1.0038      -1.8435
72       -3.109     -0.60476       -1.565
73       -3.109      0.60476      -1.5636
74       -2.044      -1.3006      -3.0999
75      -2.8138    -0.020127      -1.4132
76       -2.353       1.5071      -2.9138
77      -2.3991       1.5372      -2.9138
78      -2.6371      -1.0171      -1.7976
79      -2.0372       1.3037      -2.9138
80       -2.795      0.16554      -1.4107
81      -2.4351      -1.5911      -3.0999
82      -2.5035      -1.5528      -2.5997
83      -2.7783     -0.37147      -1.4107
84       -2.353      -1.5701      -2.9138
85      -2.3991      -1.6003      -2.9138
86      -2.5831       1.0985      -1.7976
87      -2.6357       1.7222      -3.0999
88      -2.6357      -1.7222      -3.0999
89      -2.7597      0.51691      -1.4132
90      -2.7597     -0.55716      -1.4132
91      -2.6785      -1.6439      -2.4772
92       -2.145       1.5584      -2.9138
93      -2.8414       1.3459      -1.8306
94      -2.7042      0.69541      -1.4107
95      -2.4507      -1.7401      -2.8017
96      -2.4138      -1.4955      -2.1828
97       -2.145      -1.6215      -2.9138
98      -2.3701       1.5236      -2.1838
99      -2.5911      -1.6007      -2.1466
100      -2.6357      -1.7222      -2.3531
101      -2.6357       1.7222       -2.353
102      -2.9286      -1.1863      -1.5646
103      -2.9286       1.1863      -1.5646
104      -3.1422      0.27562       -1.157
105      -3.1368     -0.32919      -1.1573
106      -2.6548     -0.89498      -1.4107
107      -1.4164     -0.92161      -3.0999
108      -2.5781       1.7909      -2.4766
109      -2.3701      -1.5756      -2.1838
110      -2.3112       1.5937      -2.1828
111      -1.1368     -0.12266      -2.9138
112      -2.5995       1.0333      -1.4132
113      -2.7229      -1.5627      -1.8312
114      -2.5995      -1.0736      -1.4132
115      -2.4739       1.7208      -2.1484
116      -1.6858       1.4782      -3.0999
117      -1.6242      -1.4105      -2.9138
118      -3.0268      0.86987      -1.1564
119      -2.3881      -1.5014      -1.7976
120      -3.0108     -0.92126       -1.157
121      -2.5095       1.1978      -1.4107
122      -2.1719      -1.9369      -2.9189
123     -0.96999     -0.17729      -3.0999
124      -2.9037      0.22525     -0.91612
125      -2.3097         1.57      -1.7976
126      -1.1158     -0.83257      -2.9138
127      -2.8922     -0.33133     -0.91732
128      -1.0869      0.78383      -3.0999
129        -2.04       1.9651      -2.9138
130      -2.1314       2.0518      -3.0999
131      -2.4292      -1.3849      -1.4107
132        -2.04      -2.0282      -2.9138
133      -1.5115      -1.6486      -3.0999
134      -2.0981      -2.0843      -3.0999
135      -2.5183       1.8621        -1.83
136      -2.8033      0.77358      -0.9149
137      -3.1699            0     -0.74507
138      -2.2181      -2.1406      -2.8274
139      -2.1984       2.1499      -3.0999
140      -2.1984      -2.1499      -3.0999
141      -1.4084       1.5584      -2.9138
142      -2.6357      -1.7222       -1.564
143      -2.6357       1.7222       -1.564
144      -2.2991      -2.1233       -2.477
145      -2.2415       -2.192      -3.0999
146      -2.2415        2.192      -3.0999
147      -2.7694     -0.87459     -0.91827
148      -2.0742      -1.9281      -2.1828
149      -2.3394       1.5092      -1.4132
150      -2.0469       2.0916      -2.6143
151       -3.109     -0.60476     -0.74597
152       -3.109      0.60476     -0.74473
153      -2.3394      -1.5495      -1.4132
154      -2.0154       1.9463      -2.1838
155       -2.795       1.4307      -1.1556
156      -2.2273      -2.0661      -2.1464
157      -2.7692      -1.4779      -1.1565
158      -2.0154      -1.9982      -2.1838
159      -2.2415       -2.192      -2.3528
160      -2.2415        2.192      -2.3527
161      -2.7754    -0.014039     -0.61165
162      -1.9436       2.0038      -2.1828
163      -2.2482       1.9989      -1.8416
164      -2.1713       2.2483      -2.4773
165      -2.7506     -0.25884     -0.60807
166      -2.7465      0.27076     -0.60808
167      -2.3588      -2.0521      -1.8307
168      -2.2183       1.6534      -1.4107
169       -2.722       0.5156     -0.61168
170      -2.0473      -1.9288      -1.7976
171       -2.722     -0.54368     -0.61163
172      -1.6242       2.0678      -2.9138
173      -2.0785       2.1602      -2.1486
174      -2.5948       1.2925      -0.9137
175     -0.70288      0.83458      -2.9138
176      -1.6242      -2.1309      -2.9138
177      -2.9286      -1.1863     -0.74528
178      -2.9286       1.1863     -0.74528
179      -3.1467     -0.23046     -0.46137
180      -0.9318       1.4233      -3.0999
181      -2.5403      -1.3837     -0.91912
182      -2.6488     -0.77904     -0.60807
183      -3.1322      0.37435     -0.46103
184      -1.9475       1.9803      -1.7976
185      -2.6369      0.78942     -0.60809
186      -1.8339       2.2788      -2.5905
187      -2.1103      -1.8223      -1.4107
188     -0.69992      -1.1127      -3.0999
189        -1.33       1.9989      -3.0999
190      -1.3637      -2.0254      -2.9138
191      -2.5641       1.0249      -0.6117
192      -2.0326      -2.1892      -1.8441
193      -3.0403     -0.82632     -0.46103
194      -2.5641       -1.053     -0.61161
195      -1.5716       2.2712      -2.9138
196      -1.6025       2.3163      -2.9138
197      -2.9973      0.96481      -0.4604
198      -1.9893       1.9264      -1.4132
199      -2.2415       -2.192      -1.5634
200      -2.2415        2.192      -1.5633
201      -1.5716      -2.3342      -2.9138
202      -2.4558       1.9366      -1.1547
203      -1.6271       2.3813      -3.0999
204      -2.0985       2.3067      -1.8309
205      -1.9893      -1.9666      -1.4132
206      -1.6025      -2.3793      -2.9138
207      -2.4213      -1.9777      -1.1557
208      -2.7483     -0.11019     -0.25447
209      -2.4453      -1.2698     -0.60807
210      -1.6548      -2.2875      -2.1828
211       -2.426       1.2772     -0.60812
212      -2.7152      0.41615     -0.25449
213      -1.8312      -2.5212      -2.4776
214      -1.5832       2.2931      -2.1838
215      -1.7611       2.5775      -3.0999
216      -1.7611      -2.5775      -3.0999
217      -1.5889       2.4417      -2.6148
218     -0.57261      -1.3875      -2.9138
219      -2.6758     -0.63274     -0.25446
220     -0.97905      -1.9965      -3.0999
221      -1.8418       2.0446      -1.4108
222      -2.6357      -1.7222     -0.74437
223      -2.6357       1.7222     -0.74437
224     -0.28874     -0.71728      -2.9138
225      -1.5832      -2.3451      -2.1838
226      -1.7781      -2.4529      -2.1462
227      -2.8171      -1.3904      -0.4604
228     -0.77962       1.8131      -2.9138
229      -2.2141      -1.8391     -0.91986
230      -1.5013       2.3359      -2.1828
231      -2.3075       1.4943     -0.61173
232      -1.7611      -2.5775      -2.3525
233      -1.7611       2.5775      -2.3524
234      -2.3075      -1.5223     -0.61159
235       -1.904      -2.4628      -1.8315
236      -1.6277       -2.283      -1.7976
237      -2.5778      0.92607      -0.2545
238      -1.9532       2.3727      -1.6181
239      -2.7472       1.5182     -0.45956
240       -1.681       2.6193      -2.4771
241      -3.1699            0    -0.017792
242     -0.84433       -2.029      -2.9138
243      -1.6035       2.5155      -2.1488
244    -0.078793      0.38737      -3.0999
245      -1.7102      -2.1905      -1.4107
246      -1.5104       2.3136      -1.7977
247      -2.5004      -1.1314     -0.25444
248       -3.109     -0.60476    -0.017581
249       -3.109      0.60476    -0.017508
250     -0.22177       1.0903      -3.0999
251    0.0064696    -0.020315      -2.9138
252      -2.1478      -1.7124     -0.60807
253      -2.1218       1.7154     -0.60815
254      -2.7449       1.0958     -0.11956
255       -1.344       2.5858      -2.5924
256      -2.7413   -0.0086318      0.10017
257       -2.726     -0.15925      0.10166
258     -0.20072       1.2875      -2.9138
259      -2.9129     -0.16142      0.13105
260      -1.5628       2.2687      -1.4133
261      -2.7037      0.36381      0.10165
262      0.06927     -0.34056      -3.0999
263      -3.1555     -0.14272      0.15715
264      -2.8872      0.39894      0.13075
265      -2.0224       2.3678       -1.156
266      -2.6886      0.51444      0.10015
267      -2.3412          1.4     -0.25452
268      -2.6886     -0.53171      0.10019
269      -1.5628      -2.3089      -1.4132
270      -3.1234      0.46208      0.15743
271     -0.30646      -1.6487      -3.0999
272      -1.1033       2.5772      -2.9138
273      -1.9801      -2.4018      -1.1568
274      -2.9286       1.1863    -0.017013
275      -2.9286      -1.1863    -0.016975
276      -2.6436     -0.67652      0.10168
277      -1.7611      -2.5775      -1.5628
278      -1.7611       2.5775      -1.5627
279      -0.3593       1.7664      -3.0999
280      -2.4856       -1.901     -0.45956
281      -2.8263     -0.71584      0.13133
282     -0.97422       2.5196      -3.0999
283      -3.0664     -0.74196      0.15745
284      -1.5979       2.6628      -1.8305
285      -2.2415       -2.192     -0.74338
286      -2.2415        2.192     -0.74337
287      -1.3436         2.66      -2.1866
288      -2.4185       1.4447     -0.16714
289      -1.1662      -2.6932      -3.0999
290      -1.1033      -2.6403      -2.9138
291      -1.9623       1.9057     -0.61176
292      -2.5774      0.87256      0.10164
293      -1.1719        -2.56      -2.1828
294      -1.9623      -1.9337     -0.61157
295      -2.2289       -1.587     -0.25443
296      -2.7504      0.94359      0.13045
297      -1.1227       2.7108      -3.0999
298      -1.3945       2.3565      -1.4108
299      -1.8037      -2.2246     -0.92145
300      -2.3914       2.0133     -0.45865
301      -2.0691       2.0223     -0.57993
302      -1.0901       2.5509      -2.1838
303      -2.5326       1.0174      0.10014
304      -2.5326      -1.0347      0.10022
305      -2.9712       1.0492      0.15795
306      -1.1898      -2.8089      -3.0999
307      -1.1898       2.8089      -3.0999
308      -1.2931      -2.8221      -2.4774
309      -1.0672       2.6984      -2.6146
310      -1.0901      -2.6028      -2.1838
311      -1.2131       2.8639      -3.0999
312      -1.2131      -2.8639      -3.0999
313      -2.2977      -1.6429     -0.16648
314      -1.2608      -2.7462       -2.146
